StudentID,Gender,MathScore,ReadingScore,WritingScore,AttendanceRate,HoursStudied,ParentalEducation,TestPreparationCourse,PlacementScore
S0016,Male,79.69,32.7,65.71,105.84,5.95,High School,Completed,66.59
S0010,Female,64.98,141.12,73.35,92.86,2.76,PhD,Completed,90.33
S0101,Male,70.13,12.67,42.91,102.58,3.62,Bachelor,Completed,44.73
S0133,Male,75.15,58.1,72.59,86.95,6.1,PhD,Completed,69.27
S0069,Female,72.6,40.46,40.02,88.83,8.27,Bachelor,Completed,53.18
S0096,Female,61.84,26.52,70.67,94.3,0.69,Master,Completed,53.89
S0160,Female,76.34,114.95,65.36,97.84,7.5,High School,Completed,84.63
S0163,Female,63.38,34.48,66.15,82.21,3.33,High School,Completed,55.54
S0148,Male,53.87,21.0,70.51,92.8,6.09,Bachelor,Completed,49.0
S0183,Female,74.44,184.58,92.59,94.37,6.14,High School,Completed,112.92
S0192,Male,55.7,172.09,53.98,98.2,3.46,High School,Completed,90.1
S0165,Female,62.07,135.67,59.79,98.36,2.62,PhD,Completed,83.47
S0066,Female,83.07,196.77,72.27,92.46,7.37,PhD,Completed,113.94
S0176,Female,79.18,0.92,47.17,88.15,2.26,PhD,Completed,46.1
S0074,Female,72.97,120.66,69.79,98.63,5.66,High School,Completed,86.32
S0153,Male,62.85,43.88,68.26,96.76,2.19,High School,Completed,58.78
S0019,Female,66.08,75.16,67.38,78.77,6.99,Master,Completed,69.19
S0083,Male,58.09,2.35,48.82,96.49,6.19,Master,Completed,38.59
S0087,Female,81.59,43.33,65.22,46.38,4.7,Master,Completed,65.2
S0144,Female,70.82,91.85,72.33,96.92,7.73,High School,Completed,77.58
S0061,Male,62.17,76.78,58.73,88.24,9.81,High School,Completed,65.52
S0102,Female,84.54,86.24,49.65,81.72,9.5,PhD,Completed,74.58
S0099,Female,72.77,180.8,84.99,92.51,8.28,High School,Completed,108.84
S0031,Male,88.86,3.92,79.95,94.54,7.06,High School,Completed,60.71
S0026,Female,68.85418604651163,42.09,66.28,91.15,4.3,Bachelor,Completed,60.51
S0017,Female,62.98,9.01,65.17,101.18,5.15,High School,Completed,47.44
S0169,Male,58.0,33.45,80.07,92.53,4.63,PhD,Completed,57.26
S0196,Female,55.64,39.78,67.81,82.26,6.67,High School,Completed,57.6
S0098,Female,73.41,36.2,76.79,88.56,2.35,PhD,Completed,63.26
S0195,Male,84.41,66.64,64.58,83.61,5.66,Bachelor,Completed,73.13
S0068,Male,71.85,50.62,86.06,86.98,2.71,High School,Completed,69.74
S0121,Female,61.16,4.42,58.09,91.64,1.61,High School,Completed,43.22
S0155,Male,62.7,40.79,52.03,87.1,2.51,High School,Completed,52.92
S0080,Female,62.86,92.29,64.32,93.66,6.93,High School,Completed,72.12
S0070,Female,77.82,4.77,85.36,99.23,2.71,PhD,Completed,58.17
S0146,Male,51.33,38.32,77.97,94.31,4.14,PhD,Completed,55.42
S0056,Female,70.69,4.63,61.29,85.59,5.43,Bachelor,Completed,48.05
S0046,Female,60.91,70.73,123.56,92.97,-0.79,PhD,Completed,82.65
S0085,Male,60.25,21.34,67.05,94.17,4.4,PhD,Completed,50.62
S0147,Male,76.86,13.28,75.01,96.33,5.24,Bachelor,Completed,57.23
S0067,Female,53.93,46.84,49.63,92.45,6.28,Bachelor,Completed,50.51
